Customer ID,Name,Email,Booking ID,Start Date,End Date,From,Destination,Transportation Type,Transportation Cost (USD),Payment Method,Booking Status,Total Amount (USD)
C1206,Kelly Downs,[email],B2362,15-12-2024,19-12-2024,London,New York,Flight,840.7,PayPal,Cancelled,1029.36
C4975,Molly Huang,[email],B1572,04-12-2024,06-12-2024,London,Los Angeles,Bus,1309.31,Credit Card,Confirmed,1644.61
C9619,Lori Freeman,[email],B7271,01-12-2024,06-12-2024,New York,Agra,Flight,1431.75,UPI,Confirmed,1854.09
C8367,Laura Conway,[email],B7399,12-12-2024,16-12-2024,New York,Paris,Flight,940.35,Credit Card,Pending,1048.14
C7155,Travis Lam,[email],B4628,20-12-2024,23-12-2024,Tokyo,London,Bus,460.24,Cash,Confirmed,693.72
C2962,Dustin Anderson,[email],B5315,16-12-2024,19-12-2024,London,Goa,Bus,443.64,PayPal,Cancelled,880.14
C6495,Miranda Hughes,[email],B3140,22-12-2024,29-12-2024,Mumbai,Goa,Train,811.51,Credit Card,Pending,896.74
C3713,Tina Hutchinson,[email],B1337,03-12-2024,08-12-2024,Bangkok,Los Angeles,Flight,314.71,PayPal,Pending,630.42
C3464,Eric Turner,[email],B6234,09-12-2024,11-12-2024,Sydney,Bangkok,Bus,513.05,Cash,Pending,817.25
C3725,Charlotte Thomas,[email],B3870,05-12-2024,07-12-2024,New York,Los Angeles,Train,1017.11,UPI,Cancelled,1254.68
C8265,John Wu,[email],B1621,19-12-2024,26-12-2024,Delhi,Paris,Flight,308.07,PayPal,Confirmed,421.79
C8707,John Cross,[email],B9544,03-12-2024,08-12-2024,Sydney,Bangkok,Bus,571.02,Debit Card,Pending,907.68
C3415,Lisa Hamilton,[email],B7051,08-12-2024,13-12-2024,Sydney,Paris,Bus,673.56,Credit Card,Cancelled,1140.01
C5118,Jeffrey Conway,[email],B8646,04-12-2024,10-12-2024,New York,Goa,Train,1004.01,Debit Card,Pending,1117.63
C7935,Mark Silva,[email],B6406,19-12-2024,26-12-2024,Sydney,Paris,Train,1464.27,Debit Card,Cancelled,1818.95
C5162,Jacqueline Parsons,[email],B3278,17-12-2024,20-12-2024,Tokyo,Agra,Flight,220.29,Cash,Pending,406.95
C6268,David Johnson,[email],B1978,27-12-2024,29-12-2024,New York,Paris,Bus,1341.84,Credit Card,Pending,1682.79
C9561,Tammy Molina,[email],B7581,17-12-2024,20-12-2024,Bangkok,Bangkok,Bus,1083.75,PayPal,Cancelled,1143.52
C7924,Chelsey Cook,[email],B8091,14-12-2024,21-12-2024,Tokyo,London,Bus,1311.09,Debit Card,Cancelled,1487.75
C8107,Aaron Bishop,[email],B8221,04-12-2024,09-12-2024,New York,Bangkok,Bus,337.87,Cash,Confirmed,724.99
C6404,William Valencia,[email],B2525,23-12-2024,25-12-2024,Dubai,Los Angeles,Train,578.99,Cash,Pending,1077.11
C7600,Kristin Nguyen,[email],B9956,07-12-2024,09-12-2024,Mumbai,London,Bus,474.41,Cash,Cancelled,806.15
C4625,Teresa Lucas,[email],B7704,16-12-2024,20-12-2024,Sydney,London,Flight,1499.1,Debit Card,Pending,1615.43
C8542,Jeremy Baker,[email],B2089,12-12-2024,16-12-2024,Sydney,New York,Flight,532.51,PayPal,Cancelled,619.84
C9832,Andrew Young,[email],B5459,14-12-2024,21-12-2024,Dubai,New York,Bus,341.48,UPI,Confirmed,799.24
C6550,Shannon Baker PhD,[email],B5786,22-12-2024,28-12-2024,Sydney,Paris,Bus,666.5,UPI,Pending,761.38
C3379,Jim Avila,[email],B1295,15-12-2024,17-12-2024,Bangkok,Agra,Train,1150.16,Credit Card,Pending,1343.95
C6890,Dr. Jane Hayden MD,[email],B9841,27-12-2024,02-01-2025,Mumbai,London,Train,1045.15,UPI,Confirmed,1234.54
C2451,Angela Brown,[email],B1035,05-12-2024,12-12-2024,Delhi,New York,Bus,1189.83,Credit Card,Cancelled,1315.84
C7841,Angela Rodriguez,[email],B2172,24-12-2024,26-12-2024,Mumbai,Bangkok,Flight,1487.37,Debit Card,Cancelled,1681.43
C4529,Kelly White,[email],B2170,18-12-2024,23-12-2024,London,Los Angeles,Bus,689.71,Debit Card,Confirmed,1069.16
C3967,Andrew Brennan,[email],B4417,02-12-2024,05-12-2024,Sydney,Bangkok,Bus,881.57,PayPal,Confirmed,1335.9
C8319,Gerald Delgado,[email],B3293,22-12-2024,24-12-2024,London,New York,Train,754.32,Credit Card,Confirmed,881.19
C2490,Todd Torres,[email],B1339,19-12-2024,23-12-2024,Bangkok,Bangkok,Flight,327.06,UPI,Confirmed,501.52
C2143,Gina Thompson,[email],B5071,25-12-2024,28-12-2024,Dubai,Dubai,Bus,934.0,UPI,Confirmed,1003.86
C9898,Mark Lewis,[email],B2212,24-12-2024,28-12-2024,Bangkok,Paris,Train,567.22,Cash,Confirmed,930.85
C1117,Ashley Wilson,[email],B7625,26-12-2024,30-12-2024,New York,Paris,Flight,1136.02,UPI,Pending,1433.89
C4979,Stacy Martin,[email],B9575,05-12-2024,12-12-2024,Tokyo,Bangkok,Train,688.18,Debit Card,Pending,899.31
C6133,Natalie Cook,[email],B1064,12-12-2024,18-12-2024,Tokyo,Dubai,Flight,513.43,UPI,Pending,606.43
C6154,Jennifer Todd,[email],B1530,07-12-2024,10-12-2024,Delhi,Paris,Flight,1223.3,Credit Card,Confirmed,1364.48
C1890,Garrett Peterson,[email],B6316,10-12-2024,16-12-2024,New York,Los Angeles,Train,710.36,UPI,Cancelled,1068.39
C1387,Yesenia Nichols,[email],B2612,02-12-2024,09-12-2024,London,Bangkok,Train,281.94,Cash,Confirmed,404.22
C8994,Richard Gentry,[email],B2491,10-12-2024,16-12-2024,Delhi,Goa,Train,386.27,Credit Card,Confirmed,560.41
C9164,Cynthia Allen,[email],B4233,05-12-2024,07-12-2024,Bangkok,Dubai,Flight,598.78,UPI,Cancelled,706.44
C5458,Donna Mcmillan,[email],B9740,12-12-2024,14-12-2024,London,Dubai,Bus,1163.81,Cash,Confirmed,1575.25
C5282,Yvonne Lopez,[email],B7750,13-12-2024,17-12-2024,Bangkok,Paris,Flight,741.37,Cash,Pending,1164.42
C8714,Sarah Williams,[email],B7016,11-12-2024,14-12-2024,Tokyo,New York,Train,1004.99,UPI,Confirmed,1082.53
C9342,Wendy Williams,[email],B7146,23-12-2024,27-12-2024,Bangkok,Goa,Train,1211.2,Cash,Confirmed,1552.6
C9301,Christina Hubbard,[email],B5569,06-12-2024,11-12-2024,Tokyo,Paris,Flight,817.4,Credit Card,Confirmed,915.41
C6775,Sarah Moreno DDS,[email],B8816,09-12-2024,14-12-2024,New York,Dubai,Flight,957.39,UPI,Confirmed,1423.43
C9441,James Simmons,[email],B9989,07-12-2024,10-12-2024,Dubai,Agra,Bus,832.85,Cash,Pending,918.62
C4346,Krista King,[email],B1245,22-12-2024,27-12-2024,Dubai,New York,Flight,552.79,Debit Card,Confirmed,939.15
C6255,Jacqueline Andrews,[email],B6037,05-12-2024,07-12-2024,Bangkok,Paris,Bus,1257.95,Credit Card,Confirmed,1365.63
C6483,Megan Griffin,[email],B5888,25-12-2024,29-12-2024,Tokyo,Paris,Train,1236.37,Cash,Cancelled,1591.14
C8250,Lisa Mckinney,[email],B3350,25-12-2024,29-12-2024,Delhi,London,Flight,1228.73,Credit Card,Pending,1712.36
C6640,Wayne Acosta Jr.,[email],B8696,14-12-2024,16-12-2024,Mumbai,Paris,Flight,579.31,PayPal,Confirmed,1011.34
C9344,David Wilson,[email],B1225,18-12-2024,24-12-2024,Tokyo,Los Angeles,Bus,790.61,UPI,Cancelled,1279.91
C8053,Dennis White,[email],B3146,10-12-2024,16-12-2024,Tokyo,Los Angeles,Train,547.66,UPI,Pending,744.46
C6231,Eric Griffin,[email],B5567,06-12-2024,10-12-2024,Mumbai,Paris,Flight,1256.59,Credit Card,Pending,1335.73
C6220,Lisa Bailey,[email],B9252,21-12-2024,28-12-2024,Dubai,Paris,Flight,409.96,PayPal,Confirmed,605.62
C4207,Laura Griffin,[email],B1058,15-12-2024,22-12-2024,New York,Los Angeles,Bus,572.6,PayPal,Pending,916.94
C9319,Lauren Lewis,[email],B6689,03-12-2024,05-12-2024,New York,New York,Flight,1387.64,PayPal,Pending,1742.72
C2975,Jodi Valdez,[email],B1354,15-12-2024,22-12-2024,London,Agra,Train,1228.29,Debit Card,Cancelled,1408.35
C2470,Danny Butler,[email],B4069,11-12-2024,17-12-2024,Delhi,Bangkok,Bus,681.95,UPI,Cancelled,811.95
C1501,John Lloyd,[email],B7896,17-12-2024,24-12-2024,Sydney,Agra,Train,835.49,Debit Card,Pending,1220.92
C9141,Robert Conway,[email],B3052,13-12-2024,17-12-2024,Dubai,Bangkok,Bus,971.28,Debit Card,Pending,1411.22
C5967,Scott Peterson,[email],B9702,16-12-2024,22-12-2024,New York,Dubai,Bus,1440.97,Cash,Pending,1828.35
C4828,Katherine Burton,[email],B3698,25-12-2024,01-01-2025,Mumbai,Dubai,Flight,763.17,Credit Card,Pending,1140.41
C1145,Joseph Newton,[email],B2145,02-12-2024,04-12-2024,Delhi,New York,Train,1320.85,Cash,Pending,1407.96
C2045,Alexander Young,[email],B2063,16-12-2024,20-12-2024,New York,Los Angeles,Flight,919.88,PayPal,Cancelled,1365.23
C6332,Kim Henry,[email],B2734,18-12-2024,21-12-2024,Tokyo,New York,Train,755.24,PayPal,Pending,1173.22
C8802,Maria Medina,[email],B7234,22-12-2024,29-12-2024,Delhi,Dubai,Flight,991.18,Credit Card,Confirmed,1115.07
C9333,Dominique Hopkins,[email],B5607,22-12-2024,29-12-2024,Bangkok,Paris,Train,934.54,Credit Card,Cancelled,1148.6
C6099,Luis Miller,[email],B4321,14-12-2024,20-12-2024,Dubai,Paris,Flight,1258.15,PayPal,Pending,1384.34
C9579,Kathy Hanson,[email],B9705,23-12-2024,25-12-2024,London,Paris,Flight,1424.37,Debit Card,Pending,1632.25
C6589,Johnny Mejia,[email],B2248,24-12-2024,27-12-2024,Delhi,London,Bus,1223.84,PayPal,Confirmed,1454.97
C1670,Patricia Fuller,[email],B7568,03-12-2024,05-12-2024,Mumbai,Bangkok,Flight,699.01,PayPal,Cancelled,1036.25
C2592,Chad Gray,[email],B3029,23-12-2024,25-12-2024,Dubai,Agra,Bus,998.86,Cash,Confirmed,1156.65
C4481,Dr. Nicole Ward,[email],B2531,17-12-2024,21-12-2024,Tokyo,New York,Bus,504.84,Cash,Cancelled,667.01
C3790,Jacqueline Taylor,[email],B4438,06-12-2024,10-12-2024,Delhi,Goa,Bus,950.11,UPI,Confirmed,1223.43
C1556,Kathleen Ray,[email],B8636,22-12-2024,29-12-2024,Mumbai,Los Angeles,Bus,1375.53,UPI,Cancelled,1614.46
C2305,Bob White,[email],B6490,13-12-2024,19-12-2024,Sydney,Agra,Train,1261.49,Credit Card,Confirmed,1588.11
C6206,Matthew Mills,[email],B6681,17-12-2024,24-12-2024,Sydney,Los Angeles,Train,1452.4,Debit Card,Confirmed,1568.76
C3416,April Johnson,[email],B5272,14-12-2024,18-12-2024,Dubai,New York,Train,1388.88,Debit Card,Cancelled,1823.16
C5991,Mr. Zachary Wilkins,[email],B7157,20-12-2024,25-12-2024,Mumbai,Dubai,Train,701.0,PayPal,Confirmed,754.18
C8402,Anthony Ramos,[email],B1588,24-12-2024,28-12-2024,Sydney,Agra,Flight,860.76,UPI,Cancelled,1293.48
C8701,Joshua Shaw,[email],B2631,06-12-2024,08-12-2024,New York,Dubai,Flight,491.33,PayPal,Cancelled,916.1
C2010,Nathan Rogers,[email],B3112,01-12-2024,04-12-2024,Mumbai,Los Angeles,Bus,1455.47,UPI,Pending,1514.02
C8898,Theresa Hernandez,[email],B6367,12-12-2024,14-12-2024,Delhi,Bangkok,Bus,877.26,UPI,Pending,1160.43
C4868,Cheyenne Garcia,[email],B9160,11-12-2024,13-12-2024,London,Dubai,Train,924.4,PayPal,Confirmed,1227.53
C7091,Michael Rivera,[email],B7915,20-12-2024,27-12-2024,Mumbai,New York,Flight,230.25,PayPal,Pending,287.76
C4152,Samantha Weeks,[email],B6305,13-12-2024,17-12-2024,New York,Paris,Train,1313.44,PayPal,Pending,1581.65
C2645,Daniel Bennett,[email],B7188,26-12-2024,01-01-2025,New York,Bangkok,Bus,283.46,PayPal,Cancelled,399.74
C6355,Kayla Medina,[email],B1787,14-12-2024,16-12-2024,London,Goa,Bus,767.55,PayPal,Pending,1236.83
C5032,Jacob Brown,[email],B9605,24-12-2024,31-12-2024,Sydney,Agra,Train,745.45,Cash,Confirmed,1180.15
C7615,Deborah Casey,[email],B5212,06-12-2024,10-12-2024,Sydney,Goa,Bus,822.81,PayPal,Cancelled,1248.3
C4503,Julie Sanchez,[email],B8455,12-12-2024,18-12-2024,London,London,Bus,1425.87,UPI,Pending,1506.2
C7901,Holly Coleman,[email],B7327,12-12-2024,17-12-2024,Tokyo,Dubai,Flight,527.18,Debit Card,Cancelled,785.08
C4275,Nancy Young,[email],B9517,08-12-2024,11-12-2024,Sydney,Los Angeles,Bus,561.79,Credit Card,Pending,851.67
C6162,Dr. Kelly Colon,[email],B6398,11-12-2024,18-12-2024,Mumbai,London,Bus,338.76,UPI,Pending,764.49
C3348,Ashley Schultz,[email],B5236,07-12-2024,11-12-2024,Delhi,New York,Bus,677.02,PayPal,Cancelled,750.18
C1205,Lisa Miller,[email],B2257,14-12-2024,19-12-2024,New York,Paris,Train,1192.9,UPI,Cancelled,1277.74
C6854,Alfred Zamora,[email],B6318,26-12-2024,28-12-2024,London,Agra,Bus,330.19,Cash,Cancelled,451.19
C1895,Jesse Walker,[email],B5331,19-12-2024,21-12-2024,Dubai,New York,Bus,580.69,UPI,Pending,829.42
C3183,Kristina Young,[email],B6345,17-12-2024,20-12-2024,London,Goa,Train,1043.54,Credit Card,Pending,1117.93
C4025,Kristen Carlson,[email],B6289,22-12-2024,24-12-2024,Mumbai,Dubai,Bus,596.62,Cash,Cancelled,1081.34
C6932,Erin Neal,[email],B1635,13-12-2024,17-12-2024,Mumbai,Los Angeles,Train,719.39,Credit Card,Confirmed,810.59
C3808,Lisa Moore,[email],B7887,19-12-2024,25-12-2024,Dubai,Dubai,Train,458.86,PayPal,Confirmed,790.96
C8652,William Obrien,[email],B6061,12-12-2024,19-12-2024,Sydney,London,Train,1464.57,UPI,Cancelled,1823.97
C1300,Howard Lee,[email],B5607,15-12-2024,17-12-2024,Delhi,Goa,Train,669.99,Debit Card,Confirmed,991.27
C6724,Diana Gregory DVM,[email],B7109,25-12-2024,28-12-2024,London,Agra,Bus,561.95,Credit Card,Cancelled,742.14
C6156,Mark Pierce,[email],B4454,03-12-2024,07-12-2024,Mumbai,Dubai,Train,636.74,Credit Card,Pending,818.86
C6915,Robert Berry,[email],B4345,06-12-2024,12-12-2024,Dubai,Bangkok,Flight,431.06,UPI,Pending,919.3
C8009,Stacy Weeks,[email],B6903,15-12-2024,22-12-2024,Tokyo,Paris,Train,1174.61,UPI,Pending,1401.28
C2876,David Mcknight,[email],B1979,11-12-2024,15-12-2024,Delhi,London,Flight,897.62,UPI,Pending,1241.08
C6242,Wendy Jenkins,[email],B3336,01-12-2024,03-12-2024,Bangkok,London,Flight,338.13,Cash,Confirmed,389.73
C8965,Marcus Harrison,[email],B1488,20-12-2024,23-12-2024,Dubai,Goa,Bus,710.13,Cash,Pending,1066.25
C2432,Cynthia Salazar,[email],B2921,19-12-2024,21-12-2024,Tokyo,Dubai,Flight,1077.19,PayPal,Pending,1505.63
C1875,Kelly Schwartz,[email],B2057,20-12-2024,22-12-2024,Mumbai,Paris,Bus,1159.13,PayPal,Confirmed,1437.86
C6961,Sheryl Greene,[email],B7242,16-12-2024,21-12-2024,New York,Bangkok,Train,1454.32,PayPal,Confirmed,1554.59
